/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2024-12-06 09:39:14,386 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 1                               |
+----------------+---------------------------------+
| datadir        | ../data/                        |
+----------------+---------------------------------+
| epoch          | 400                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 64                              |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 7                               |
+----------------+---------------------------------+
| pretrain       | 10                              |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.500                           |
+----------------+---------------------------------+
| batch_size     | 48                              |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
| dropout        | 0.200                           |
+----------------+---------------------------------+
2024-12-06 09:39:14,386 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:329] - INFO: Seed:  1
2024-12-06 09:39:14,612 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:402] - INFO: # Train: 131  #Test: 39.0 #Val: 18
2024-12-06 09:39:14,922 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  0/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,073 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  1/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,221 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  2/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,350 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  3/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,500 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  4/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,650 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  5/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,798 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  6/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:15,946 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  7/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:16,069 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  8/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:16,217 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  9/400]Train_ACC:0.656 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.654 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.791 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:16,365 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 10/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.651 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:0.988 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.785 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:41:52,841 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [257/400]Train_ACC:0.840 Test_ACC:1.000  Val_ACC:0.769  Train_Pre:0.910 Test_Pre:1.000  Val_Pre:0.963  Train_Recall:0.835 Test_Recall:1.000  Val_Recall:0.765  Train_F1:0.871 Test_F1:1.000  Val_F1:0.852  
2024-12-06 09:41:52,858 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [258/400]Train_ACC:0.802 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.786 Test_Pre:0.545  Val_Pre:0.939  Train_Recall:0.953 Test_Recall:1.000  Val_Recall:0.912  Train_F1:0.862 Test_F1:0.706  Val_F1:0.925  
2024-12-06 09:41:52,874 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [259/400]Train_ACC:0.802 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.786 Test_Pre:0.545  Val_Pre:0.939  Train_Recall:0.953 Test_Recall:1.000  Val_Recall:0.912  Train_F1:0.862 Test_F1:0.706  Val_F1:0.925  
2024-12-06 09:41:52,891 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [260/400]Train_ACC:0.817 Test_ACC:1.000  Val_ACC:0.769  Train_Pre:0.930 Test_Pre:1.000  Val_Pre:0.963  Train_Recall:0.776 Test_Recall:1.000  Val_Recall:0.765  Train_F1:0.846 Test_F1:1.000  Val_F1:0.852  
2024-12-06 09:41:52,907 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [261/400]Train_ACC:0.824 Test_ACC:0.944  Val_ACC:0.769  Train_Pre:0.878 Test_Pre:0.857  Val_Pre:0.931  Train_Recall:0.847 Test_Recall:1.000  Val_Recall:0.794  Train_F1:0.862 Test_F1:0.923  Val_F1:0.857  
2024-12-06 09:41:52,924 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [262/400]Train_ACC:0.809 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.788 Test_Pre:0.545  Val_Pre:0.939  Train_Recall:0.965 Test_Recall:1.000  Val_Recall:0.912  Train_F1:0.868 Test_F1:0.706  Val_F1:0.925  
2024-12-06 09:41:52,941 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [263/400]Train_ACC:0.824 Test_ACC:0.889  Val_ACC:0.872  Train_Pre:0.823 Test_Pre:0.750  Val_Pre:0.939  Train_Recall:0.929 Test_Recall:1.000  Val_Recall:0.912  Train_F1:0.873 Test_F1:0.857  Val_F1:0.925  
2024-12-06 09:41:52,957 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [264/400]Train_ACC:0.847 Test_ACC:1.000  Val_ACC:0.769  Train_Pre:0.911 Test_Pre:1.000  Val_Pre:0.963  Train_Recall:0.847 Test_Recall:1.000  Val_Recall:0.765  Train_F1:0.878 Test_F1:1.000  Val_F1:0.852  
2024-12-06 09:41:52,974 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [265/400]Train_ACC:0.832 Test_ACC:0.944  Val_ACC:0.821  Train_Pre:0.839 Test_Pre:0.857  Val_Pre:0.935  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.876 Test_F1:0.923  Val_F1:0.892  
2024-12-06 09:41:52,991 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [266/400]Train_ACC:0.817 Test_ACC:0.889  Val_ACC:0.872  Train_Pre:0.814 Test_Pre:0.750  Val_Pre:0.939  Train_Recall:0.929 Test_Recall:1.000  Val_Recall:0.912  Train_F1:0.868 Test_F1:0.857  Val_F1:0.925  
2024-12-06 09:41:53,008 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [267/400]Train_ACC:0.847 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.882 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.882 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:53,024 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [268/400]Train_ACC:0.863 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.885 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.906 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.895 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:53,041 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [269/400]Train_ACC:0.832 Test_ACC:0.889  Val_ACC:0.872  Train_Pre:0.832 Test_Pre:0.750  Val_Pre:0.939  Train_Recall:0.929 Test_Recall:1.000  Val_Recall:0.912  Train_F1:0.878 Test_F1:0.857  Val_F1:0.925  
2024-12-06 09:41:53,058 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [270/400]Train_ACC:0.855 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.884 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.894 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.889 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:53,076 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [271/400]Train_ACC:0.863 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.885 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.906 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.895 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:53,093 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [272/400]Train_ACC:0.840 Test_ACC:0.944  Val_ACC:0.821  Train_Pre:0.848 Test_Pre:0.857  Val_Pre:0.935  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.881 Test_F1:0.923  Val_F1:0.892  
2024-12-06 09:41:53,110 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [273/400]Train_ACC:0.863 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.885 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.906 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.895 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:53,126 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [274/400]Train_ACC:0.863 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.885 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.906 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.895 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:53,143 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [275/400]Train_ACC:0.863 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.885 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.906 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.895 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:53,160 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [276/400]Train_ACC:0.832 Test_ACC:0.889  Val_ACC:0.821  Train_Pre:0.832 Test_Pre:0.750  Val_Pre:0.935  Train_Recall:0.929 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.878 Test_F1:0.857  Val_F1:0.892  
2024-12-06 09:41:53,176 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [277/400]Train_ACC:0.855 Test_ACC:0.944  Val_ACC:0.821  Train_Pre:0.867 Test_Pre:0.857  Val_Pre:0.935  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.891 Test_F1:0.923  Val_F1:0.892  
2024-12-06 09:41:53,193 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [278/400]Train_ACC:0.855 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.884 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.894 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.889 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:53,210 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [279/400]Train_ACC:0.863 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.885 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.906 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.895 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:53,226 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [280/400]Train_ACC:0.832 Test_ACC:0.889  Val_ACC:0.846  Train_Pre:0.832 Test_Pre:0.750  Val_Pre:0.938  Train_Recall:0.929 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.878 Test_F1:0.857  Val_F1:0.909  
2024-12-06 09:41:53,243 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [281/400]Train_ACC:0.870 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.895 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.906 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.901 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:53,260 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [282/400]Train_ACC:0.870 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.895 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.906 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.901 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:53,277 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [283/400]Train_ACC:0.870 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.895 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.906 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.901 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:53,294 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [284/400]Train_ACC:0.855 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.867 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.891 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:53,310 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [285/400]Train_ACC:0.863 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.894 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.894 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.894 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:53,327 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [286/400]Train_ACC:0.863 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.885 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.906 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.895 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:53,344 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [287/400]Train_ACC:0.863 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.885 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.906 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.895 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:53,361 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [288/400]Train_ACC:0.855 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.867 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.891 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:53,378 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [289/400]Train_ACC:0.863 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.894 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.894 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.894 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:53,395 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [290/400]Train_ACC:0.863 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.894 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.894 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.894 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:53,413 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [291/400]Train_ACC:0.863 Test_ACC:0.944  Val_ACC:0.821  Train_Pre:0.868 Test_Pre:0.857  Val_Pre:0.935  Train_Recall:0.929 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.898 Test_F1:0.923  Val_F1:0.892  
2024-12-06 09:41:53,432 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [292/400]Train_ACC:0.870 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.886 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.902 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:53,450 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [293/400]Train_ACC:0.855 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.893 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.888 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:53,469 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [294/400]Train_ACC:0.832 Test_ACC:0.944  Val_ACC:0.846  Train_Pre:0.832 Test_Pre:0.857  Val_Pre:0.938  Train_Recall:0.929 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.878 Test_F1:0.923  Val_F1:0.909  
2024-12-06 09:41:53,487 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [295/400]Train_ACC:0.870 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.886 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.902 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:53,507 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [296/400]Train_ACC:0.855 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.893 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.888 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:41:53,658 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [297/400]Train_ACC:0.863 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.876 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.897 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:53,807 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [298/400]Train_ACC:0.824 Test_ACC:0.889  Val_ACC:0.846  Train_Pre:0.810 Test_Pre:0.750  Val_Pre:0.938  Train_Recall:0.953 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.876 Test_F1:0.857  Val_F1:0.909  
2024-12-06 09:41:53,955 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [299/400]Train_ACC:0.870 Test_ACC:1.000  Val_ACC:0.795  Train_Pre:0.895 Test_Pre:1.000  Val_Pre:0.933  Train_Recall:0.906 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.901 Test_F1:1.000  Val_F1:0.875  
2024-12-06 09:41:54,103 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [300/400]Train_ACC:0.863 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.876 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.897 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:54,237 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [301/400]Train_ACC:0.870 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.886 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.902 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:54,373 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [302/400]Train_ACC:0.870 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.895 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.906 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.901 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:54,521 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [303/400]Train_ACC:0.878 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.897 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.907 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:54,669 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [304/400]Train_ACC:0.847 Test_ACC:0.944  Val_ACC:0.846  Train_Pre:0.849 Test_Pre:0.857  Val_Pre:0.938  Train_Recall:0.929 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.888 Test_F1:0.923  Val_F1:0.909  
2024-12-06 09:41:54,817 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [305/400]Train_ACC:0.855 Test_ACC:1.000  Val_ACC:0.795  Train_Pre:0.893 Test_Pre:1.000  Val_Pre:0.933  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.888 Test_F1:1.000  Val_F1:0.875  
2024-12-06 09:41:54,953 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [306/400]Train_ACC:0.863 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.876 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.897 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:55,087 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [307/400]Train_ACC:0.870 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.895 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.906 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.901 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:55,234 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [308/400]Train_ACC:0.855 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.893 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.888 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:55,383 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [309/400]Train_ACC:0.870 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.886 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.902 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:55,531 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [310/400]Train_ACC:0.855 Test_ACC:1.000  Val_ACC:0.795  Train_Pre:0.893 Test_Pre:1.000  Val_Pre:0.933  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.888 Test_F1:1.000  Val_F1:0.875  
2024-12-06 09:41:55,669 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [311/400]Train_ACC:0.863 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.876 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.897 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:55,805 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [312/400]Train_ACC:0.870 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.886 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.902 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:55,953 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [313/400]Train_ACC:0.855 Test_ACC:1.000  Val_ACC:0.795  Train_Pre:0.893 Test_Pre:1.000  Val_Pre:0.933  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.888 Test_F1:1.000  Val_F1:0.875  
