/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2024-11-20 10:19:13,010 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 1                               |
+----------------+---------------------------------+
| datadir        | data/                           |
+----------------+---------------------------------+
| epoch          | 100                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 128                             |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 768                             |
+----------------+---------------------------------+
| pretrain       | 0                               |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.250                           |
+----------------+---------------------------------+
| batch_size     | 128                             |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
2024-11-20 10:19:13,010 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:184] - INFO: Seed:  1
2024-11-20 10:19:13,132 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:251] - INFO: # Train: 62  #Test: 221.0 #Val: 31
2024-11-20 10:19:13,360 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  0/100]Train_ACC:0.419 Test_ACC:0.581  Val_ACC:0.511  Train_Pre:0.419 Test_Pre:0.581  Val_Pre:0.511  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.591 Test_F1:0.735  Val_F1:0.677  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:13,443 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  1/100]Train_ACC:0.581 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:13,523 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  2/100]Train_ACC:0.581 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
2024-11-20 10:19:13,603 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  3/100]Train_ACC:0.565 Test_ACC:0.548  Val_ACC:0.606  Train_Pre:0.478 Test_Pre:0.625  Val_Pre:0.618  Train_Recall:0.423 Test_Recall:0.556  Val_Recall:0.602  Train_F1:0.449 Test_F1:0.588  Val_F1:0.610  
2024-11-20 10:19:13,684 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  4/100]Train_ACC:0.581 Test_ACC:0.548  Val_ACC:0.643  Train_Pre:0.500 Test_Pre:0.611  Val_Pre:0.637  Train_Recall:0.538 Test_Recall:0.611  Val_Recall:0.699  Train_F1:0.519 Test_F1:0.611  Val_F1:0.667  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:13,765 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  5/100]Train_ACC:0.597 Test_ACC:0.419  Val_ACC:0.493  Train_Pre:1.000 Test_Pre:0.000  Val_Pre:1.000  Train_Recall:0.038 Test_Recall:0.000  Val_Recall:0.009  Train_F1:0.074 Test_F1:0.000  Val_F1:0.018  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:13,846 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  6/100]Train_ACC:0.581 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
2024-11-20 10:19:13,926 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  7/100]Train_ACC:0.661 Test_ACC:0.516  Val_ACC:0.615  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.912  Train_Recall:0.192 Test_Recall:0.167  Val_Recall:0.274  Train_F1:0.323 Test_F1:0.286  Val_F1:0.422  
2024-11-20 10:19:14,078 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  8/100]Train_ACC:0.742 Test_ACC:0.613  Val_ACC:0.683  Train_Pre:0.778 Test_Pre:0.714  Val_Pre:0.726  Train_Recall:0.538 Test_Recall:0.556  Val_Recall:0.611  Train_F1:0.636 Test_F1:0.625  Val_F1:0.663  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:14,158 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  9/100]Train_ACC:0.677 Test_ACC:0.419  Val_ACC:0.570  Train_Pre:1.000 Test_Pre:0.000  Val_Pre:0.950  Train_Recall:0.231 Test_Recall:0.000  Val_Recall:0.168  Train_F1:0.375 Test_F1:0.000  Val_F1:0.286  
2024-11-20 10:19:14,238 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 10/100]Train_ACC:0.839 Test_ACC:0.710  Val_ACC:0.751  Train_Pre:0.808 Test_Pre:0.737  Val_Pre:0.779  Train_Recall:0.808 Test_Recall:0.778  Val_Recall:0.717  Train_F1:0.808 Test_F1:0.757  Val_F1:0.747  
2024-11-20 10:20:12,804 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 25/100]Train_ACC:0.871 Test_ACC:0.677  Val_ACC:0.765  Train_Pre:0.875 Test_Pre:0.722  Val_Pre:0.814  Train_Recall:0.808 Test_Recall:0.722  Val_Recall:0.699  Train_F1:0.840 Test_F1:0.722  Val_F1:0.752  
2024-11-20 10:20:12,885 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 26/100]Train_ACC:0.839 Test_ACC:0.710  Val_ACC:0.742  Train_Pre:0.944 Test_Pre:0.800  Val_Pre:0.889  Train_Recall:0.654 Test_Recall:0.667  Val_Recall:0.566  Train_F1:0.773 Test_F1:0.727  Val_F1:0.692  
2024-11-20 10:20:12,967 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 27/100]Train_ACC:0.790 Test_ACC:0.645  Val_ACC:0.724  Train_Pre:1.000 Test_Pre:0.889  Val_Pre:0.948  Train_Recall:0.500 Test_Recall:0.444  Val_Recall:0.487  Train_F1:0.667 Test_F1:0.593  Val_F1:0.643  
2024-11-20 10:20:13,049 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 28/100]Train_ACC:0.790 Test_ACC:0.613  Val_ACC:0.729  Train_Pre:1.000 Test_Pre:0.875  Val_Pre:0.965  Train_Recall:0.500 Test_Recall:0.389  Val_Recall:0.487  Train_F1:0.667 Test_F1:0.538  Val_F1:0.647  
2024-11-20 10:20:13,130 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 29/100]Train_ACC:0.839 Test_ACC:0.677  Val_ACC:0.729  Train_Pre:1.000 Test_Pre:0.833  Val_Pre:0.896  Train_Recall:0.615 Test_Recall:0.556  Val_Recall:0.531  Train_F1:0.762 Test_F1:0.667  Val_F1:0.667  
2024-11-20 10:20:13,211 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 30/100]Train_ACC:0.903 Test_ACC:0.677  Val_ACC:0.756  Train_Pre:0.955 Test_Pre:0.722  Val_Pre:0.839  Train_Recall:0.808 Test_Recall:0.722  Val_Recall:0.646  Train_F1:0.875 Test_F1:0.722  Val_F1:0.730  
2024-11-20 10:20:13,294 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 31/100]Train_ACC:0.919 Test_ACC:0.677  Val_ACC:0.760  Train_Pre:0.920 Test_Pre:0.722  Val_Pre:0.806  Train_Recall:0.885 Test_Recall:0.722  Val_Recall:0.699  Train_F1:0.902 Test_F1:0.722  Val_F1:0.749  
2024-11-20 10:20:13,375 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 32/100]Train_ACC:0.984 Test_ACC:0.677  Val_ACC:0.774  Train_Pre:0.963 Test_Pre:0.750  Val_Pre:0.832  Train_Recall:1.000 Test_Recall:0.667  Val_Recall:0.699  Train_F1:0.981 Test_F1:0.706  Val_F1:0.760  
2024-11-20 10:20:13,456 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 33/100]Train_ACC:0.984 Test_ACC:0.710  Val_ACC:0.778  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.890  Train_Recall:0.962 Test_Recall:0.667  Val_Recall:0.646  Train_F1:0.980 Test_F1:0.727  Val_F1:0.749  
2024-11-20 10:20:13,537 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 34/100]Train_ACC:0.952 Test_ACC:0.774  Val_ACC:0.742  Train_Pre:1.000 Test_Pre:0.923  Val_Pre:0.924  Train_Recall:0.885 Test_Recall:0.667  Val_Recall:0.540  Train_F1:0.939 Test_F1:0.774  Val_F1:0.682  
2024-11-20 10:20:13,620 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 35/100]Train_ACC:0.952 Test_ACC:0.806  Val_ACC:0.729  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.921  Train_Recall:0.885 Test_Recall:0.667  Val_Recall:0.513  Train_F1:0.939 Test_F1:0.800  Val_F1:0.659  
2024-11-20 10:20:13,702 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 36/100]Train_ACC:0.968 Test_ACC:0.839  Val_ACC:0.796  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.925  Train_Recall:0.923 Test_Recall:0.778  Val_Recall:0.655  Train_F1:0.960 Test_F1:0.848  Val_F1:0.767  
2024-11-20 10:20:13,785 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 37/100]Train_ACC:0.984 Test_ACC:0.839  Val_ACC:0.819  Train_Pre:0.963 Test_Pre:0.933  Val_Pre:0.892  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.735  Train_F1:0.981 Test_F1:0.848  Val_F1:0.806  
2024-11-20 10:20:13,867 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 38/100]Train_ACC:0.984 Test_ACC:0.839  Val_ACC:0.814  Train_Pre:0.963 Test_Pre:0.933  Val_Pre:0.900  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.717  Train_F1:0.981 Test_F1:0.848  Val_F1:0.798  
2024-11-20 10:20:13,949 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 39/100]Train_ACC:1.000 Test_ACC:0.806  Val_ACC:0.805  Train_Pre:1.000 Test_Pre:0.929  Val_Pre:0.927  Train_Recall:1.000 Test_Recall:0.722  Val_Recall:0.673  Train_F1:1.000 Test_F1:0.812  Val_F1:0.779  
2024-11-20 10:20:14,031 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 40/100]Train_ACC:0.984 Test_ACC:0.806  Val_ACC:0.796  Train_Pre:0.963 Test_Pre:0.875  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.681  Train_F1:0.981 Test_F1:0.824  Val_F1:0.774  
2024-11-20 10:20:14,112 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 41/100]Train_ACC:0.984 Test_ACC:0.806  Val_ACC:0.819  Train_Pre:0.963 Test_Pre:0.875  Val_Pre:0.892  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.735  Train_F1:0.981 Test_F1:0.824  Val_F1:0.806  
2024-11-20 10:20:14,194 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 42/100]Train_ACC:1.000 Test_ACC:0.774  Val_ACC:0.819  Train_Pre:1.000 Test_Pre:0.867  Val_Pre:0.901  Train_Recall:1.000 Test_Recall:0.722  Val_Recall:0.726  Train_F1:1.000 Test_F1:0.788  Val_F1:0.804  
2024-11-20 10:20:14,276 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 43/100]Train_ACC:1.000 Test_ACC:0.806  Val_ACC:0.828  Train_Pre:1.000 Test_Pre:0.929  Val_Pre:0.931  Train_Recall:1.000 Test_Recall:0.722  Val_Recall:0.717  Train_F1:1.000 Test_F1:0.812  Val_F1:0.810  
2024-11-20 10:20:14,358 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 44/100]Train_ACC:1.000 Test_ACC:0.806  Val_ACC:0.819  Train_Pre:1.000 Test_Pre:0.929  Val_Pre:0.929  Train_Recall:1.000 Test_Recall:0.722  Val_Recall:0.699  Train_F1:1.000 Test_F1:0.812  Val_F1:0.798  
2024-11-20 10:20:14,440 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 45/100]Train_ACC:1.000 Test_ACC:0.806  Val_ACC:0.824  Train_Pre:1.000 Test_Pre:0.929  Val_Pre:0.911  Train_Recall:1.000 Test_Recall:0.722  Val_Recall:0.726  Train_F1:1.000 Test_F1:0.812  Val_F1:0.808  
2024-11-20 10:20:14,522 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 46/100]Train_ACC:1.000 Test_ACC:0.806  Val_ACC:0.819  Train_Pre:1.000 Test_Pre:0.929  Val_Pre:0.910  Train_Recall:1.000 Test_Recall:0.722  Val_Recall:0.717  Train_F1:1.000 Test_F1:0.812  Val_F1:0.802  
2024-11-20 10:20:14,605 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 47/100]Train_ACC:1.000 Test_ACC:0.806  Val_ACC:0.810  Train_Pre:1.000 Test_Pre:0.929  Val_Pre:0.918  Train_Recall:1.000 Test_Recall:0.722  Val_Recall:0.690  Train_F1:1.000 Test_F1:0.812  Val_F1:0.788  
2024-11-20 10:20:14,687 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 48/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.810  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.949  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.664  Train_F1:1.000 Test_F1:0.848  Val_F1:0.781  
2024-11-20 10:20:14,770 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 49/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.796  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.925  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.655  Train_F1:1.000 Test_F1:0.848  Val_F1:0.767  
2024-11-20 10:20:14,853 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 50/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.801  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.906  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.681  Train_F1:1.000 Test_F1:0.848  Val_F1:0.778  
2024-11-20 10:20:14,935 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 51/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.792  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.904  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.664  Train_F1:1.000 Test_F1:0.848  Val_F1:0.765  
2024-11-20 10:20:15,017 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 52/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.796  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.936  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.646  Train_F1:1.000 Test_F1:0.848  Val_F1:0.764  
2024-11-20 10:20:15,099 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 53/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.805  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.938  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.664  Train_F1:1.000 Test_F1:0.848  Val_F1:0.777  
2024-11-20 10:20:15,182 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 54/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.810  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.928  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.681  Train_F1:1.000 Test_F1:0.848  Val_F1:0.786  
2024-11-20 10:20:15,264 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 55/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.819  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.929  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.699  Train_F1:1.000 Test_F1:0.848  Val_F1:0.798  
2024-11-20 10:20:15,346 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 56/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.824  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.930  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.708  Train_F1:1.000 Test_F1:0.848  Val_F1:0.804  
2024-11-20 10:20:15,429 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 57/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.814  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.929  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.690  Train_F1:1.000 Test_F1:0.848  Val_F1:0.792  
2024-11-20 10:20:15,511 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 58/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.810  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.949  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.664  Train_F1:1.000 Test_F1:0.848  Val_F1:0.781  
2024-11-20 10:20:15,594 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 59/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.796  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.936  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.646  Train_F1:1.000 Test_F1:0.848  Val_F1:0.764  
2024-11-20 10:20:15,676 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 60/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.801  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.926  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.664  Train_F1:1.000 Test_F1:0.848  Val_F1:0.773  
2024-11-20 10:20:15,759 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 61/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.796  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.936  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.646  Train_F1:1.000 Test_F1:0.848  Val_F1:0.764  
2024-11-20 10:20:15,842 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 62/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.792  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.947  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.628  Train_F1:1.000 Test_F1:0.848  Val_F1:0.755  
2024-11-20 10:20:15,925 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 63/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.796  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.947  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.637  Train_F1:1.000 Test_F1:0.848  Val_F1:0.762  
2024-11-20 10:20:16,007 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 64/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.796  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.925  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.655  Train_F1:1.000 Test_F1:0.848  Val_F1:0.767  
2024-11-20 10:20:16,090 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 65/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.796  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.915  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.664  Train_F1:1.000 Test_F1:0.848  Val_F1:0.769  
2024-11-20 10:20:16,173 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 66/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.805  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.917  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.681  Train_F1:1.000 Test_F1:0.848  Val_F1:0.782  
2024-11-20 10:20:16,257 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 67/100]Train_ACC:1.000 Test_ACC:0.871  Val_ACC:0.805  Train_Pre:1.000 Test_Pre:0.938  Val_Pre:0.917  Train_Recall:1.000 Test_Recall:0.833  Val_Recall:0.681  Train_F1:1.000 Test_F1:0.882  Val_F1:0.782  
2024-11-20 10:20:16,339 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 68/100]Train_ACC:1.000 Test_ACC:0.903  Val_ACC:0.810  Train_Pre:1.000 Test_Pre:0.941  Val_Pre:0.918  Train_Recall:1.000 Test_Recall:0.889  Val_Recall:0.690  Train_F1:1.000 Test_F1:0.914  Val_F1:0.788  
2024-11-20 10:20:16,422 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 69/100]Train_ACC:1.000 Test_ACC:0.903  Val_ACC:0.824  Train_Pre:1.000 Test_Pre:0.941  Val_Pre:0.920  Train_Recall:1.000 Test_Recall:0.889  Val_Recall:0.717  Train_F1:1.000 Test_F1:0.914  Val_F1:0.806  
2024-11-20 10:20:16,504 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 70/100]Train_ACC:1.000 Test_ACC:0.903  Val_ACC:0.828  Train_Pre:1.000 Test_Pre:0.941  Val_Pre:0.921  Train_Recall:1.000 Test_Recall:0.889  Val_Recall:0.726  Train_F1:1.000 Test_F1:0.914  Val_F1:0.812  
2024-11-20 10:20:16,586 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 71/100]Train_ACC:1.000 Test_ACC:0.903  Val_ACC:0.810  Train_Pre:1.000 Test_Pre:0.941  Val_Pre:0.918  Train_Recall:1.000 Test_Recall:0.889  Val_Recall:0.690  Train_F1:1.000 Test_F1:0.914  Val_F1:0.788  
