/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2024-12-06 09:48:16,127 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 1                               |
+----------------+---------------------------------+
| datadir        | ../data/                        |
+----------------+---------------------------------+
| epoch          | 400                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 64                              |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 7                               |
+----------------+---------------------------------+
| pretrain       | 10                              |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.500                           |
+----------------+---------------------------------+
| batch_size     | 32                              |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
| dropout        | 0.200                           |
+----------------+---------------------------------+
2024-12-06 09:48:16,127 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:329] - INFO: Seed:  1
2024-12-06 09:48:16,356 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:402] - INFO: # Train: 131  #Test: 39.0 #Val: 18
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-12-06 09:48:16,796 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  0/400]Train_ACC:0.336 Test_ACC:0.444  Val_ACC:0.282  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
2024-12-06 09:48:17,034 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  1/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:17,247 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  2/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:17,486 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  3/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:17,724 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  4/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:17,938 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  5/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:18,176 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  6/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:18,415 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  7/400]Train_ACC:0.672 Test_ACC:0.556  Val_ACC:0.744  Train_Pre:0.669 Test_Pre:0.556  Val_Pre:0.737  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.802 Test_F1:0.714  Val_F1:0.848  
2024-12-06 09:48:18,605 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  8/400]Train_ACC:0.695 Test_ACC:0.611  Val_ACC:0.744  Train_Pre:0.685 Test_Pre:0.588  Val_Pre:0.737  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.813 Test_F1:0.741  Val_F1:0.848  
2024-12-06 09:48:18,843 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  9/400]Train_ACC:0.740 Test_ACC:0.611  Val_ACC:0.769  Train_Pre:0.723 Test_Pre:0.588  Val_Pre:0.757  Train_Recall:0.989 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.835 Test_F1:0.741  Val_F1:0.862  
2024-12-06 09:48:19,082 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 10/400]Train_ACC:0.756 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.752 Test_Pre:0.625  Val_Pre:0.800  Train_Recall:0.943 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.837 Test_F1:0.769  Val_F1:0.889  
2024-12-06 09:54:26,138 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [343/400]Train_ACC:0.847 Test_ACC:0.667  Val_ACC:0.846  Train_Pre:0.868 Test_Pre:0.667  Val_Pre:0.893  Train_Recall:0.908 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.888 Test_F1:0.727  Val_F1:0.893  
2024-12-06 09:54:26,376 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [344/400]Train_ACC:0.840 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.859 Test_Pre:0.727  Val_Pre:0.893  Train_Recall:0.908 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.883 Test_F1:0.762  Val_F1:0.893  
2024-12-06 09:54:26,615 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [345/400]Train_ACC:0.832 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.857 Test_Pre:0.727  Val_Pre:0.893  Train_Recall:0.897 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.876 Test_F1:0.762  Val_F1:0.893  
2024-12-06 09:54:26,824 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [346/400]Train_ACC:0.832 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.842 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.920 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.879 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:54:27,062 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [347/400]Train_ACC:0.832 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.835 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.931 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.880 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:54:27,301 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [348/400]Train_ACC:0.840 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.859 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.908 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.883 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:54:27,527 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [349/400]Train_ACC:0.847 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.860 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.920 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.889 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:54:27,752 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [350/400]Train_ACC:0.847 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.838 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.892 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:54:27,991 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [351/400]Train_ACC:0.840 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.844 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.931 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.885 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:54:28,229 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [352/400]Train_ACC:0.847 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.868 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.908 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.888 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:54:28,442 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [353/400]Train_ACC:0.855 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.878 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.908 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.893 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:54:28,681 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [354/400]Train_ACC:0.847 Test_ACC:0.667  Val_ACC:0.872  Train_Pre:0.853 Test_Pre:0.667  Val_Pre:0.897  Train_Recall:0.931 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.890 Test_F1:0.727  Val_F1:0.912  
2024-12-06 09:54:28,920 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [355/400]Train_ACC:0.863 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.888 Test_Pre:0.667  Val_Pre:0.889  Train_Recall:0.908 Test_Recall:0.800  Val_Recall:0.857  Train_F1:0.898 Test_F1:0.727  Val_F1:0.873  
2024-12-06 09:54:29,135 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [356/400]Train_ACC:0.863 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.888 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.908 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.898 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:54:29,373 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [357/400]Train_ACC:0.847 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.885 Test_Pre:0.727  Val_Pre:0.893  Train_Recall:0.885 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.885 Test_F1:0.762  Val_F1:0.893  
2024-12-06 09:54:29,612 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [358/400]Train_ACC:0.863 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.888 Test_Pre:0.727  Val_Pre:0.893  Train_Recall:0.908 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.898 Test_F1:0.762  Val_F1:0.893  
2024-12-06 09:54:29,804 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [359/400]Train_ACC:0.847 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.868 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.908 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.888 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:54:30,045 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [360/400]Train_ACC:0.840 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.824 Test_Pre:0.643  Val_Pre:0.839  Train_Recall:0.966 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.889 Test_F1:0.750  Val_F1:0.881  
2024-12-06 09:54:30,283 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [361/400]Train_ACC:0.832 Test_ACC:0.611  Val_ACC:0.795  Train_Pre:0.798 Test_Pre:0.600  Val_Pre:0.812  Train_Recall:1.000 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.888 Test_F1:0.720  Val_F1:0.867  
2024-12-06 09:54:30,474 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [362/400]Train_ACC:0.855 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.840 Test_Pre:0.643  Val_Pre:0.839  Train_Recall:0.966 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.898 Test_F1:0.750  Val_F1:0.881  
2024-12-06 09:54:30,715 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [363/400]Train_ACC:0.855 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.840 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.966 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.898 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:54:30,954 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [364/400]Train_ACC:0.855 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.840 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.966 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.898 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:54:31,161 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [365/400]Train_ACC:0.794 Test_ACC:0.556  Val_ACC:0.795  Train_Pre:0.849 Test_Pre:0.625  Val_Pre:0.857  Train_Recall:0.839 Test_Recall:0.500  Val_Recall:0.857  Train_F1:0.844 Test_F1:0.556  Val_F1:0.857  
2024-12-06 09:54:31,400 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [366/400]Train_ACC:0.802 Test_ACC:0.556  Val_ACC:0.846  Train_Pre:0.877 Test_Pre:0.625  Val_Pre:0.923  Train_Recall:0.816 Test_Recall:0.500  Val_Recall:0.857  Train_F1:0.845 Test_F1:0.556  Val_F1:0.889  
2024-12-06 09:54:31,638 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [367/400]Train_ACC:0.832 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.842 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.920 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.879 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:54:31,877 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [368/400]Train_ACC:0.794 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.778 Test_Pre:0.667  Val_Pre:0.800  Train_Recall:0.966 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.862 Test_F1:0.800  Val_F1:0.889  
2024-12-06 09:54:32,088 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [369/400]Train_ACC:0.771 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.757 Test_Pre:0.667  Val_Pre:0.800  Train_Recall:0.966 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.848 Test_F1:0.800  Val_F1:0.889  
2024-12-06 09:54:32,329 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [370/400]Train_ACC:0.756 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.743 Test_Pre:0.667  Val_Pre:0.824  Train_Recall:0.966 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.840 Test_F1:0.800  Val_F1:0.903  
2024-12-06 09:54:32,567 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [371/400]Train_ACC:0.786 Test_ACC:0.667  Val_ACC:0.846  Train_Pre:0.766 Test_Pre:0.625  Val_Pre:0.824  Train_Recall:0.977 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.859 Test_F1:0.769  Val_F1:0.903  
2024-12-06 09:54:32,778 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [372/400]Train_ACC:0.832 Test_ACC:0.722  Val_ACC:0.795  Train_Pre:0.822 Test_Pre:0.692  Val_Pre:0.812  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.883 Test_F1:0.783  Val_F1:0.867  
2024-12-06 09:54:33,016 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [373/400]Train_ACC:0.855 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.854 Test_Pre:0.692  Val_Pre:0.897  Train_Recall:0.943 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.896 Test_F1:0.783  Val_F1:0.912  
2024-12-06 09:54:33,255 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [374/400]Train_ACC:0.847 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.825 Test_Pre:0.643  Val_Pre:0.839  Train_Recall:0.977 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.895 Test_F1:0.750  Val_F1:0.881  
2024-12-06 09:54:33,453 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [375/400]Train_ACC:0.817 Test_ACC:0.556  Val_ACC:0.769  Train_Pre:0.794 Test_Pre:0.562  Val_Pre:0.788  Train_Recall:0.977 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.876 Test_F1:0.692  Val_F1:0.852  
2024-12-06 09:54:33,693 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [376/400]Train_ACC:0.817 Test_ACC:0.556  Val_ACC:0.769  Train_Pre:0.794 Test_Pre:0.562  Val_Pre:0.788  Train_Recall:0.977 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.876 Test_F1:0.692  Val_F1:0.852  
2024-12-06 09:54:33,931 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [377/400]Train_ACC:0.855 Test_ACC:0.778  Val_ACC:0.872  Train_Pre:0.854 Test_Pre:0.750  Val_Pre:0.897  Train_Recall:0.943 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.896 Test_F1:0.818  Val_F1:0.912  
2024-12-06 09:54:34,119 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [378/400]Train_ACC:0.855 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.878 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.908 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.893 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:54:34,358 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [379/400]Train_ACC:0.840 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.837 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.943 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.886 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:54:34,596 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [380/400]Train_ACC:0.847 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.838 Test_Pre:0.643  Val_Pre:0.839  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.892 Test_F1:0.750  Val_F1:0.881  
2024-12-06 09:54:34,804 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [381/400]Train_ACC:0.847 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.838 Test_Pre:0.643  Val_Pre:0.839  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.892 Test_F1:0.750  Val_F1:0.881  
2024-12-06 09:54:35,042 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [382/400]Train_ACC:0.847 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.845 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.943 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.891 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:54:35,280 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [383/400]Train_ACC:0.855 Test_ACC:0.667  Val_ACC:0.872  Train_Pre:0.870 Test_Pre:0.667  Val_Pre:0.897  Train_Recall:0.920 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.894 Test_F1:0.727  Val_F1:0.912  
2024-12-06 09:54:35,503 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [384/400]Train_ACC:0.847 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.845 Test_Pre:0.667  Val_Pre:0.839  Train_Recall:0.943 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.891 Test_F1:0.727  Val_F1:0.881  
2024-12-06 09:54:35,728 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [385/400]Train_ACC:0.855 Test_ACC:0.667  Val_ACC:0.872  Train_Pre:0.870 Test_Pre:0.667  Val_Pre:0.897  Train_Recall:0.920 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.894 Test_F1:0.727  Val_F1:0.912  
2024-12-06 09:54:35,967 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [386/400]Train_ACC:0.855 Test_ACC:0.667  Val_ACC:0.872  Train_Pre:0.870 Test_Pre:0.667  Val_Pre:0.897  Train_Recall:0.920 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.894 Test_F1:0.727  Val_F1:0.912  
2024-12-06 09:54:36,206 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [387/400]Train_ACC:0.847 Test_ACC:0.667  Val_ACC:0.872  Train_Pre:0.868 Test_Pre:0.667  Val_Pre:0.897  Train_Recall:0.908 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.888 Test_F1:0.727  Val_F1:0.912  
2024-12-06 09:54:36,419 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [388/400]Train_ACC:0.847 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.868 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.908 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.888 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:54:36,657 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [389/400]Train_ACC:0.855 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.878 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.908 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.893 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:54:36,896 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [390/400]Train_ACC:0.855 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.878 Test_Pre:0.727  Val_Pre:0.893  Train_Recall:0.908 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.893 Test_F1:0.762  Val_F1:0.893  
2024-12-06 09:54:37,111 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [391/400]Train_ACC:0.847 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.876 Test_Pre:0.727  Val_Pre:0.893  Train_Recall:0.897 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.886 Test_F1:0.762  Val_F1:0.893  
2024-12-06 09:54:37,349 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [392/400]Train_ACC:0.855 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.870 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.920 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.894 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:54:37,588 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [393/400]Train_ACC:0.855 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.870 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.920 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.894 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:54:37,781 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [394/400]Train_ACC:0.847 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.845 Test_Pre:0.727  Val_Pre:0.839  Train_Recall:0.943 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.891 Test_F1:0.762  Val_F1:0.881  
2024-12-06 09:54:38,019 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [395/400]Train_ACC:0.840 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.837 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.943 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.886 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:54:38,257 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [396/400]Train_ACC:0.855 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.870 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.920 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.894 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:54:38,456 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [397/400]Train_ACC:0.840 Test_ACC:0.667  Val_ACC:0.795  Train_Pre:0.884 Test_Pre:0.700  Val_Pre:0.885  Train_Recall:0.874 Test_Recall:0.700  Val_Recall:0.821  Train_F1:0.879 Test_F1:0.700  Val_F1:0.852  
