/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2025-03-10 16:38:33,427 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 1                               |
+----------------+---------------------------------+
| datadir        | ../data/                        |
+----------------+---------------------------------+
| epoch          | 100                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 128                             |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 768                             |
+----------------+---------------------------------+
| pretrain       | 10                              |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.500                           |
+----------------+---------------------------------+
| batch_size     | 128                             |
+----------------+---------------------------------+
| layers         | 4                               |
+----------------+---------------------------------+
| heads          | 2                               |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
| dropout        | 0.300                           |
+----------------+---------------------------------+
2025-03-10 16:38:33,427 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:346] - INFO: Seed:  1
2025-03-10 16:38:33,586 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:413] - INFO: # Train: 5917  #Test: 16.0 #Val: 657
2025-03-10 16:38:34,879 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  0/100]Loss: 0.929  Train_ACC:0.593 Test_ACC:0.572  Val_ACC:0.812  Train_Pre:0.629 Test_Pre:0.598  Val_Pre:0.854  Train_Recall:0.593 Test_Recall:0.572  Val_Recall:0.812  Train_F1:0.591 Test_F1:0.570  Val_F1:0.829  
2025-03-10 16:49:43,900 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 66/100]Loss: 0.046  Train_ACC:0.995 Test_ACC:0.654  Val_ACC:0.688  Train_Pre:0.995 Test_Pre:0.651  Val_Pre:0.845  Train_Recall:0.995 Test_Recall:0.654  Val_Recall:0.688  Train_F1:0.995 Test_F1:0.651  Val_F1:0.707  
2025-03-10 16:49:44,930 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 67/100]Loss: 0.033  Train_ACC:0.993 Test_ACC:0.629  Val_ACC:0.688  Train_Pre:0.994 Test_Pre:0.634  Val_Pre:0.845  Train_Recall:0.993 Test_Recall:0.629  Val_Recall:0.688  Train_F1:0.993 Test_F1:0.630  Val_F1:0.707  
2025-03-10 16:49:45,939 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 68/100]Loss: 0.061  Train_ACC:0.998 Test_ACC:0.648  Val_ACC:0.812  Train_Pre:0.998 Test_Pre:0.646  Val_Pre:0.883  Train_Recall:0.998 Test_Recall:0.648  Val_Recall:0.812  Train_F1:0.998 Test_F1:0.647  Val_F1:0.810  
2025-03-10 16:49:46,944 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 69/100]Loss: 0.051  Train_ACC:0.997 Test_ACC:0.639  Val_ACC:0.750  Train_Pre:0.997 Test_Pre:0.637  Val_Pre:0.781  Train_Recall:0.997 Test_Recall:0.639  Val_Recall:0.750  Train_F1:0.997 Test_F1:0.636  Val_F1:0.762  
2025-03-10 16:49:47,946 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 70/100]Loss: 0.053  Train_ACC:0.993 Test_ACC:0.635  Val_ACC:0.688  Train_Pre:0.993 Test_Pre:0.640  Val_Pre:0.753  Train_Recall:0.993 Test_Recall:0.635  Val_Recall:0.688  Train_F1:0.993 Test_F1:0.636  Val_F1:0.685  
2025-03-10 16:49:48,943 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 71/100]Loss: 0.041  Train_ACC:0.994 Test_ACC:0.609  Val_ACC:0.750  Train_Pre:0.994 Test_Pre:0.621  Val_Pre:0.852  Train_Recall:0.994 Test_Recall:0.609  Val_Recall:0.750  Train_F1:0.994 Test_F1:0.611  Val_F1:0.768  
2025-03-10 16:49:49,951 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 72/100]Loss: 0.026  Train_ACC:0.998 Test_ACC:0.647  Val_ACC:0.750  Train_Pre:0.998 Test_Pre:0.644  Val_Pre:0.838  Train_Recall:0.998 Test_Recall:0.647  Val_Recall:0.750  Train_F1:0.998 Test_F1:0.643  Val_F1:0.767  
2025-03-10 16:49:50,959 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 73/100]Loss: 0.030  Train_ACC:0.992 Test_ACC:0.650  Val_ACC:0.750  Train_Pre:0.992 Test_Pre:0.651  Val_Pre:0.838  Train_Recall:0.992 Test_Recall:0.650  Val_Recall:0.750  Train_F1:0.992 Test_F1:0.640  Val_F1:0.767  
2025-03-10 16:49:51,962 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 74/100]Loss: 0.029  Train_ACC:0.994 Test_ACC:0.647  Val_ACC:0.750  Train_Pre:0.994 Test_Pre:0.649  Val_Pre:0.838  Train_Recall:0.994 Test_Recall:0.647  Val_Recall:0.750  Train_F1:0.994 Test_F1:0.642  Val_F1:0.767  
2025-03-10 16:49:52,957 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 75/100]Loss: 0.031  Train_ACC:0.996 Test_ACC:0.651  Val_ACC:0.688  Train_Pre:0.996 Test_Pre:0.651  Val_Pre:0.756  Train_Recall:0.996 Test_Recall:0.651  Val_Recall:0.688  Train_F1:0.996 Test_F1:0.644  Val_F1:0.708  
2025-03-10 16:49:53,948 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 76/100]Loss: 0.051  Train_ACC:0.995 Test_ACC:0.645  Val_ACC:0.688  Train_Pre:0.995 Test_Pre:0.643  Val_Pre:0.911  Train_Recall:0.995 Test_Recall:0.645  Val_Recall:0.688  Train_F1:0.995 Test_F1:0.640  Val_F1:0.722  
2025-03-10 16:49:54,946 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 77/100]Loss: 0.045  Train_ACC:0.996 Test_ACC:0.644  Val_ACC:0.688  Train_Pre:0.996 Test_Pre:0.639  Val_Pre:0.760  Train_Recall:0.996 Test_Recall:0.644  Val_Recall:0.688  Train_F1:0.996 Test_F1:0.636  Val_F1:0.715  
2025-03-10 16:49:55,947 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 78/100]Loss: 0.033  Train_ACC:0.999 Test_ACC:0.636  Val_ACC:0.688  Train_Pre:0.999 Test_Pre:0.643  Val_Pre:0.807  Train_Recall:0.999 Test_Recall:0.636  Val_Recall:0.688  Train_F1:0.999 Test_F1:0.638  Val_F1:0.705  
2025-03-10 16:49:56,943 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 79/100]Loss: 0.028  Train_ACC:0.998 Test_ACC:0.635  Val_ACC:0.688  Train_Pre:0.998 Test_Pre:0.635  Val_Pre:0.807  Train_Recall:0.998 Test_Recall:0.635  Val_Recall:0.688  Train_F1:0.998 Test_F1:0.635  Val_F1:0.705  
2025-03-10 16:49:57,941 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 80/100]Loss: 0.022  Train_ACC:0.999 Test_ACC:0.644  Val_ACC:0.688  Train_Pre:0.999 Test_Pre:0.642  Val_Pre:0.756  Train_Recall:0.999 Test_Recall:0.644  Val_Recall:0.688  Train_F1:0.999 Test_F1:0.642  Val_F1:0.708  
2025-03-10 16:49:58,959 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 81/100]Loss: 0.032  Train_ACC:0.998 Test_ACC:0.641  Val_ACC:0.625  Train_Pre:0.998 Test_Pre:0.639  Val_Pre:0.669  Train_Recall:0.998 Test_Recall:0.641  Val_Recall:0.625  Train_F1:0.998 Test_F1:0.639  Val_F1:0.635  
2025-03-10 16:49:59,961 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 82/100]Loss: 0.036  Train_ACC:0.997 Test_ACC:0.641  Val_ACC:0.688  Train_Pre:0.997 Test_Pre:0.643  Val_Pre:0.807  Train_Recall:0.997 Test_Recall:0.641  Val_Recall:0.688  Train_F1:0.997 Test_F1:0.641  Val_F1:0.705  
2025-03-10 16:50:00,955 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 83/100]Loss: 0.070  Train_ACC:0.993 Test_ACC:0.624  Val_ACC:0.625  Train_Pre:0.993 Test_Pre:0.623  Val_Pre:0.728  Train_Recall:0.993 Test_Recall:0.624  Val_Recall:0.625  Train_F1:0.993 Test_F1:0.620  Val_F1:0.649  
2025-03-10 16:50:01,957 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 84/100]Loss: 0.041  Train_ACC:0.996 Test_ACC:0.639  Val_ACC:0.688  Train_Pre:0.996 Test_Pre:0.640  Val_Pre:0.753  Train_Recall:0.996 Test_Recall:0.639  Val_Recall:0.688  Train_F1:0.996 Test_F1:0.632  Val_F1:0.685  
2025-03-10 16:50:02,971 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 85/100]Loss: 0.027  Train_ACC:0.997 Test_ACC:0.670  Val_ACC:0.688  Train_Pre:0.997 Test_Pre:0.669  Val_Pre:0.807  Train_Recall:0.997 Test_Recall:0.670  Val_Recall:0.688  Train_F1:0.997 Test_F1:0.665  Val_F1:0.705  
2025-03-10 16:50:03,981 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 86/100]Loss: 0.025  Train_ACC:0.998 Test_ACC:0.633  Val_ACC:0.688  Train_Pre:0.998 Test_Pre:0.630  Val_Pre:0.807  Train_Recall:0.998 Test_Recall:0.633  Val_Recall:0.688  Train_F1:0.998 Test_F1:0.630  Val_F1:0.705  
2025-03-10 16:50:04,977 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 87/100]Loss: 0.033  Train_ACC:0.999 Test_ACC:0.645  Val_ACC:0.688  Train_Pre:0.999 Test_Pre:0.646  Val_Pre:0.807  Train_Recall:0.999 Test_Recall:0.645  Val_Recall:0.688  Train_F1:0.999 Test_F1:0.645  Val_F1:0.705  
2025-03-10 16:50:05,982 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 88/100]Loss: 0.021  Train_ACC:0.993 Test_ACC:0.601  Val_ACC:0.625  Train_Pre:0.993 Test_Pre:0.621  Val_Pre:0.688  Train_Recall:0.993 Test_Recall:0.601  Val_Recall:0.625  Train_F1:0.993 Test_F1:0.603  Val_F1:0.630  
2025-03-10 16:50:06,985 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 89/100]Loss: 0.035  Train_ACC:0.997 Test_ACC:0.636  Val_ACC:0.750  Train_Pre:0.997 Test_Pre:0.633  Val_Pre:0.917  Train_Recall:0.997 Test_Recall:0.636  Val_Recall:0.750  Train_F1:0.997 Test_F1:0.632  Val_F1:0.762  
2025-03-10 16:50:07,981 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 90/100]Loss: 0.052  Train_ACC:0.984 Test_ACC:0.623  Val_ACC:0.688  Train_Pre:0.985 Test_Pre:0.642  Val_Pre:0.809  Train_Recall:0.984 Test_Recall:0.623  Val_Recall:0.688  Train_F1:0.984 Test_F1:0.624  Val_F1:0.687  
2025-03-10 16:50:08,995 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 91/100]Loss: 0.061  Train_ACC:0.993 Test_ACC:0.642  Val_ACC:0.688  Train_Pre:0.993 Test_Pre:0.647  Val_Pre:0.807  Train_Recall:0.993 Test_Recall:0.642  Val_Recall:0.688  Train_F1:0.993 Test_F1:0.640  Val_F1:0.705  
2025-03-10 16:50:10,039 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 92/100]Loss: 0.035  Train_ACC:0.997 Test_ACC:0.619  Val_ACC:0.750  Train_Pre:0.997 Test_Pre:0.618  Val_Pre:0.917  Train_Recall:0.997 Test_Recall:0.619  Val_Recall:0.750  Train_F1:0.997 Test_F1:0.618  Val_F1:0.762  
2025-03-10 16:50:11,038 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 93/100]Loss: 0.025  Train_ACC:0.994 Test_ACC:0.600  Val_ACC:0.688  Train_Pre:0.994 Test_Pre:0.613  Val_Pre:0.807  Train_Recall:0.994 Test_Recall:0.600  Val_Recall:0.688  Train_F1:0.994 Test_F1:0.602  Val_F1:0.705  
2025-03-10 16:50:12,035 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 94/100]Loss: 0.031  Train_ACC:0.997 Test_ACC:0.647  Val_ACC:0.625  Train_Pre:0.997 Test_Pre:0.648  Val_Pre:0.728  Train_Recall:0.997 Test_Recall:0.647  Val_Recall:0.625  Train_F1:0.997 Test_F1:0.641  Val_F1:0.649  
2025-03-10 16:50:13,030 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 95/100]Loss: 0.026  Train_ACC:0.998 Test_ACC:0.626  Val_ACC:0.688  Train_Pre:0.998 Test_Pre:0.627  Val_Pre:0.845  Train_Recall:0.998 Test_Recall:0.626  Val_Recall:0.688  Train_F1:0.998 Test_F1:0.625  Val_F1:0.707  
2025-03-10 16:50:14,045 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 96/100]Loss: 0.091  Train_ACC:0.995 Test_ACC:0.638  Val_ACC:0.688  Train_Pre:0.995 Test_Pre:0.639  Val_Pre:0.845  Train_Recall:0.995 Test_Recall:0.638  Val_Recall:0.688  Train_F1:0.995 Test_F1:0.638  Val_F1:0.707  
2025-03-10 16:50:15,104 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 97/100]Loss: 0.035  Train_ACC:0.999 Test_ACC:0.627  Val_ACC:0.688  Train_Pre:0.999 Test_Pre:0.627  Val_Pre:0.807  Train_Recall:0.999 Test_Recall:0.627  Val_Recall:0.688  Train_F1:0.999 Test_F1:0.627  Val_F1:0.705  
2025-03-10 16:50:16,121 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 98/100]Loss: 0.023  Train_ACC:0.997 Test_ACC:0.639  Val_ACC:0.688  Train_Pre:0.997 Test_Pre:0.638  Val_Pre:0.807  Train_Recall:0.997 Test_Recall:0.639  Val_Recall:0.688  Train_F1:0.997 Test_F1:0.632  Val_F1:0.705  
2025-03-10 16:50:17,142 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 99/100]Loss: 0.061  Train_ACC:0.990 Test_ACC:0.613  Val_ACC:0.688  Train_Pre:0.990 Test_Pre:0.623  Val_Pre:0.807  Train_Recall:0.990 Test_Recall:0.613  Val_Recall:0.688  Train_F1:0.990 Test_F1:0.612  Val_F1:0.705  
2025-03-10 16:50:17,142 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:505] - INFO: ====================================================================================================
2025-03-10 16:50:17,142 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:346] - INFO: Seed:  8
2025-03-10 16:50:17,149 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:413] - INFO: # Train: 5917  #Test: 16.0 #Val: 657
2025-03-10 16:50:18,163 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  0/100]Loss: 0.936  Train_ACC:0.641 Test_ACC:0.607  Val_ACC:0.688  Train_Pre:0.650 Test_Pre:0.621  Val_Pre:0.911  Train_Recall:0.641 Test_Recall:0.607  Val_Recall:0.688  Train_F1:0.630 Test_F1:0.598  Val_F1:0.722  
2025-03-10 16:50:19,173 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  1/100]Loss: 0.789  Train_ACC:0.678 Test_ACC:0.633  Val_ACC:0.688  Train_Pre:0.691 Test_Pre:0.640  Val_Pre:0.911  Train_Recall:0.678 Test_Recall:0.633  Val_Recall:0.688  Train_F1:0.666 Test_F1:0.621  Val_F1:0.722  
2025-03-10 16:50:20,175 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  2/100]Loss: 0.730  Train_ACC:0.710 Test_ACC:0.642  Val_ACC:0.688  Train_Pre:0.711 Test_Pre:0.643  Val_Pre:0.760  Train_Recall:0.710 Test_Recall:0.642  Val_Recall:0.688  Train_F1:0.706 Test_F1:0.640  Val_F1:0.715  
2025-03-10 16:50:21,177 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  3/100]Loss: 0.705  Train_ACC:0.705 Test_ACC:0.621  Val_ACC:0.625  Train_Pre:0.732 Test_Pre:0.645  Val_Pre:0.833  Train_Recall:0.705 Test_Recall:0.621  Val_Recall:0.625  Train_F1:0.686 Test_F1:0.604  Val_F1:0.669  
2025-03-10 16:50:22,179 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  4/100]Loss: 0.666  Train_ACC:0.744 Test_ACC:0.647  Val_ACC:0.688  Train_Pre:0.756 Test_Pre:0.648  Val_Pre:0.911  Train_Recall:0.744 Test_Recall:0.647  Val_Recall:0.688  Train_F1:0.738 Test_F1:0.638  Val_F1:0.722  
2025-03-10 16:50:23,197 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  5/100]Loss: 0.623  Train_ACC:0.783 Test_ACC:0.667  Val_ACC:0.750  Train_Pre:0.784 Test_Pre:0.670  Val_Pre:0.917  Train_Recall:0.783 Test_Recall:0.667  Val_Recall:0.750  Train_F1:0.783 Test_F1:0.667  Val_F1:0.785  
2025-03-10 16:50:24,213 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  6/100]Loss: 0.593  Train_ACC:0.777 Test_ACC:0.650  Val_ACC:0.812  Train_Pre:0.792 Test_Pre:0.670  Val_Pre:0.925  Train_Recall:0.777 Test_Recall:0.650  Val_Recall:0.812  Train_F1:0.778 Test_F1:0.652  Val_F1:0.840  
2025-03-10 16:50:25,256 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  7/100]Loss: 0.554  Train_ACC:0.809 Test_ACC:0.662  Val_ACC:0.812  Train_Pre:0.817 Test_Pre:0.662  Val_Pre:0.865  Train_Recall:0.809 Test_Recall:0.662  Val_Recall:0.812  Train_F1:0.807 Test_F1:0.656  Val_F1:0.824  
2025-03-10 16:50:26,265 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  8/100]Loss: 0.519  Train_ACC:0.828 Test_ACC:0.661  Val_ACC:0.812  Train_Pre:0.833 Test_Pre:0.666  Val_Pre:0.865  Train_Recall:0.828 Test_Recall:0.661  Val_Recall:0.812  Train_F1:0.829 Test_F1:0.661  Val_F1:0.824  
2025-03-10 16:50:27,292 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  9/100]Loss: 0.479  Train_ACC:0.862 Test_ACC:0.651  Val_ACC:0.625  Train_Pre:0.864 Test_Pre:0.654  Val_Pre:0.833  Train_Recall:0.862 Test_Recall:0.651  Val_Recall:0.625  Train_F1:0.861 Test_F1:0.649  Val_F1:0.669  
2025-03-10 16:50:28,293 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 10/100]Loss: 0.442  Train_ACC:0.884 Test_ACC:0.650  Val_ACC:0.750  Train_Pre:0.886 Test_Pre:0.652  Val_Pre:0.838  Train_Recall:0.884 Test_Recall:0.650  Val_Recall:0.750  Train_F1:0.884 Test_F1:0.646  Val_F1:0.767  
2025-03-10 16:50:29,305 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 11/100]Loss: 0.392  Train_ACC:0.879 Test_ACC:0.654  Val_ACC:0.812  Train_Pre:0.883 Test_Pre:0.663  Val_Pre:0.865  Train_Recall:0.879 Test_Recall:0.654  Val_Recall:0.812  Train_F1:0.880 Test_F1:0.656  Val_F1:0.824  
2025-03-10 16:50:30,314 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 12/100]Loss: 0.368  Train_ACC:0.903 Test_ACC:0.647  Val_ACC:0.750  Train_Pre:0.906 Test_Pre:0.644  Val_Pre:0.838  Train_Recall:0.903 Test_Recall:0.647  Val_Recall:0.750  Train_F1:0.903 Test_F1:0.638  Val_F1:0.767  
2025-03-10 16:50:31,322 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 13/100]Loss: 0.320  Train_ACC:0.924 Test_ACC:0.633  Val_ACC:0.750  Train_Pre:0.925 Test_Pre:0.638  Val_Pre:0.917  Train_Recall:0.924 Test_Recall:0.633  Val_Recall:0.750  Train_F1:0.924 Test_F1:0.634  Val_F1:0.762  
2025-03-10 16:50:32,338 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 14/100]Loss: 0.288  Train_ACC:0.943 Test_ACC:0.644  Val_ACC:0.750  Train_Pre:0.944 Test_Pre:0.640  Val_Pre:0.838  Train_Recall:0.943 Test_Recall:0.644  Val_Recall:0.750  Train_F1:0.943 Test_F1:0.640  Val_F1:0.767  
2025-03-10 16:50:33,362 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 15/100]Loss: 0.230  Train_ACC:0.923 Test_ACC:0.601  Val_ACC:0.875  Train_Pre:0.933 Test_Pre:0.626  Val_Pre:0.896  Train_Recall:0.923 Test_Recall:0.601  Val_Recall:0.875  Train_F1:0.924 Test_F1:0.604  Val_F1:0.879  
2025-03-10 16:50:34,377 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 16/100]Loss: 0.223  Train_ACC:0.955 Test_ACC:0.621  Val_ACC:0.875  Train_Pre:0.956 Test_Pre:0.630  Val_Pre:0.896  Train_Recall:0.955 Test_Recall:0.621  Val_Recall:0.875  Train_F1:0.955 Test_F1:0.623  Val_F1:0.879  
2025-03-10 16:50:35,383 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 17/100]Loss: 0.192  Train_ACC:0.968 Test_ACC:0.632  Val_ACC:0.750  Train_Pre:0.968 Test_Pre:0.634  Val_Pre:0.838  Train_Recall:0.968 Test_Recall:0.632  Val_Recall:0.750  Train_F1:0.967 Test_F1:0.625  Val_F1:0.767  
2025-03-10 16:50:36,397 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 18/100]Loss: 0.161  Train_ACC:0.965 Test_ACC:0.636  Val_ACC:0.688  Train_Pre:0.966 Test_Pre:0.642  Val_Pre:0.753  Train_Recall:0.965 Test_Recall:0.636  Val_Recall:0.688  Train_F1:0.965 Test_F1:0.632  Val_F1:0.685  
2025-03-10 16:50:37,406 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 19/100]Loss: 0.177  Train_ACC:0.976 Test_ACC:0.618  Val_ACC:0.812  Train_Pre:0.976 Test_Pre:0.616  Val_Pre:0.865  Train_Recall:0.976 Test_Recall:0.618  Val_Recall:0.812  Train_F1:0.976 Test_F1:0.613  Val_F1:0.824  
2025-03-10 16:50:38,412 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 20/100]Loss: 0.164  Train_ACC:0.980 Test_ACC:0.616  Val_ACC:0.750  Train_Pre:0.980 Test_Pre:0.624  Val_Pre:0.917  Train_Recall:0.980 Test_Recall:0.616  Val_Recall:0.750  Train_F1:0.980 Test_F1:0.618  Val_F1:0.785  
2025-03-10 16:50:39,427 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 21/100]Loss: 0.113  Train_ACC:0.976 Test_ACC:0.594  Val_ACC:0.875  Train_Pre:0.977 Test_Pre:0.610  Val_Pre:0.896  Train_Recall:0.976 Test_Recall:0.594  Val_Recall:0.875  Train_F1:0.976 Test_F1:0.595  Val_F1:0.879  
2025-03-10 16:50:40,455 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 22/100]Loss: 0.123  Train_ACC:0.988 Test_ACC:0.623  Val_ACC:0.750  Train_Pre:0.988 Test_Pre:0.622  Val_Pre:0.838  Train_Recall:0.988 Test_Recall:0.623  Val_Recall:0.750  Train_F1:0.988 Test_F1:0.621  Val_F1:0.767  
2025-03-10 16:50:41,475 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 23/100]Loss: 0.094  Train_ACC:0.991 Test_ACC:0.613  Val_ACC:0.875  Train_Pre:0.991 Test_Pre:0.614  Val_Pre:0.896  Train_Recall:0.991 Test_Recall:0.613  Val_Recall:0.875  Train_F1:0.991 Test_F1:0.613  Val_F1:0.879  
2025-03-10 16:50:42,479 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 24/100]Loss: 0.092  Train_ACC:0.966 Test_ACC:0.610  Val_ACC:0.750  Train_Pre:0.967 Test_Pre:0.625  Val_Pre:0.917  Train_Recall:0.966 Test_Recall:0.610  Val_Recall:0.750  Train_F1:0.965 Test_F1:0.599  Val_F1:0.762  
2025-03-10 16:50:43,482 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 25/100]Loss: 0.103  Train_ACC:0.990 Test_ACC:0.598  Val_ACC:0.875  Train_Pre:0.990 Test_Pre:0.612  Val_Pre:0.896  Train_Recall:0.990 Test_Recall:0.598  Val_Recall:0.875  Train_F1:0.990 Test_F1:0.601  Val_F1:0.879  
2025-03-10 16:50:44,487 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 26/100]Loss: 0.073  Train_ACC:0.986 Test_ACC:0.606  Val_ACC:0.750  Train_Pre:0.986 Test_Pre:0.615  Val_Pre:0.917  Train_Recall:0.986 Test_Recall:0.606  Val_Recall:0.750  Train_F1:0.986 Test_F1:0.601  Val_F1:0.762  
2025-03-10 16:50:45,493 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 27/100]Loss: 0.088  Train_ACC:0.983 Test_ACC:0.598  Val_ACC:0.875  Train_Pre:0.983 Test_Pre:0.606  Val_Pre:0.896  Train_Recall:0.983 Test_Recall:0.598  Val_Recall:0.875  Train_F1:0.983 Test_F1:0.600  Val_F1:0.879  
